"Property","Type","Units","Manager","Assistant Mgr","Compliance Specialist","Address","City","State","Zip","Office","Fax","Manager Email","RPM","RVP","Latitude","Longitude","Created","Created By","Last Modified","Modified By"
"140 on Royal","C","48","Bethany Sizemore","","NA","140 Royal Drive","Madison","AL","35758","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","0","0","2025-08-01T17:54:09Z","Alan Branch","2025-09-11T21:43:31Z","Stevens Elise Key"
"Abbington at Summit","55","52","Pam Ford","","Tammy","951 Old Grants Mill Road","Birmingham","AL","35210","[phone]","[phone]","[email]","T'arra Brown","Erin Loupe","33.53161","-86.6901","2025-08-01T17:54:09Z","Alan Branch","2025-09-12T15:16:59Z","Stevens Elise Key"
"Abbington Reserve Apartments","F","238","Terrell Treadwell","Lettice Kinsey","Tammy","3051 Lumby Drive","Decatur","GA","30034","[phone]","[phone]","[email]","Brenda Jackson","Toni Raymond","0","0","2025-08-01T17:54:09Z","Alan Branch","2025-09-12T15:18:41Z","Stevens Elise Key"
"Agape - Lease up","F","222","Aaron Lawrence","Paula Smith","Amber","1590 Agape Way","Decatur","GA","30035","[phone]","","[email]","Arglidian McElheney","Toni Raymond","0","0","2025-08-01T17:54:09Z","Alan Branch","2025-09-30T17:20:20Z","Amy Beans"
"Alexander Village","55","48","Charity Wright","Tracey Smith","Kimberly","200 Alexander Village","Florence","AL","35634","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","34.88155","-87.6773","2025-08-01T17:54:09Z","Alan Branch","2025-09-12T15:23:22Z","Stevens Elise Key"
"Americus Garden Apts.","F","44","TBD","TBD","Becky","730 S. MLK Blvd.","Americus","GA","31719","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","36.16229","-115.161","2025-08-01T17:54:09Z","Alan Branch","2025-09-24T18:33:10Z","Amy Beans"
"Atmore Senior","55","50","Ashley Thomas","","Tammy","1100 McRae Street","Atmore","AL","36502","[phone]","[phone]","[email]","Kat Butts","Paula Hall","34.24815","-77.9379","2025-08-01T17:54:09Z","Alan Branch","2025-09-19T19:14:20Z","Amy Beans"
"Augustine, The","55","104","Shellie Fennel","Betty Hutto","Paulette","825 Booth Road","Warner Robins","GA","31088","[phone]","","[email]","Jonathan Marrero","Toni Raymond","32.59198","-83.6062","2025-08-01T17:54:09Z","Alan Branch","2025-09-12T16:45:50Z","Stevens Elise Key"
"Autumn Ridge","F","48","Michelle Laughlin","","Becky","300 Autumn Ridge Drive","Jacksonville","NC","28546","[phone]","[phone]","[email]","Melissa Valley","Melissa Valley","42.25038","-122.786","2025-08-01T17:54:09Z","Alan Branch","2025-09-12T15:27:30Z","Stevens Elise Key"
"Bailey Springs","55","28","Demetria Byrd","TBD","Becky","939 Bailey Springs Drive","Lincolnton","NC","28092","[phone]","[phone]","[email]","Melissa Valley","Melissa Valley","35.49307","-81.238","2025-08-01T17:54:09Z","Alan Branch","2025-09-12T15:29:00Z","Stevens Elise Key"
"Baytown Village","62","48","Reagan Abner","","Gail","4291 McCrary Road","Semmes","AL","36575","[phone]","[phone]","[email]","Kat Butts","Paula Hall","36.05389","-86.4206","2025-08-01T17:54:09Z","Alan Branch","2025-09-12T15:29:44Z","Stevens Elise Key"
"Belle Isle Apts.","55","28","TBD","","Tammy","18720 Hwy 90","Robertsdale","AL","36567","[phone]","[phone]","[email]","Kat Butts","Paula Hall","30.04923","-94.72","2025-08-01T17:54:09Z","Alan Branch","2025-09-12T15:30:23Z","Stevens Elise Key"
"Blue Springs","F","40","Michelle Laughlin","","Becky","460 McDaniel Drive","Jacksonville","NC","28546","[phone]","[phone]","[email]","Melissa Valley","Melissa Valley","34.78666","-77.3919","2025-08-01T17:54:09Z","Alan Branch","2025-09-12T15:30:59Z","Stevens Elise Key"
"Bocage","62","58","Kathryn Holder","","Amber","909 Brandywine Ln","Norman","OK","73071","[phone]","","[email]","Diana Stoflet","Erin Loupe","39.98557","-76.7648","2025-08-01T17:54:09Z","Alan Branch","2025-09-12T15:31:36Z","Stevens Elise Key"
"Bradbury","F","40","Demetria Byrd","","Bendetta","2901 Old Conover","Newton","NC","28658","828- 465-6221","[phone]","[email]","Melissa Valley","Melissa Valley","35.69448","-81.2307","2025-08-01T17:54:09Z","Alan Branch","2025-09-12T15:32:27Z","Stevens Elise Key"
"Brentwood Landing Apts.","F","80","Chequila Mchone","Kathy Wright","Bendetta","597 Covered Bridge Pkwy","Prattville","AL","36066","[phone]","[phone]","[email]","T'arra Brown","Erin Loupe","32.47585","-86.4151","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:34:37Z","Stevens Elise Key"
"Brentwood Landing II Apts.","F","96","Chequila Mchone","Kathy Wright","Bendetta","549 Covered Bridge Pkwy","Prattville","AL","36066","[phone]","[phone]","[email]","T'arra Brown","Erin Loupe","32.47568","-86.4125","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:35:24Z","Stevens Elise Key"
"Bridges at Landrum","F","200","Tasha Taylor","Anique Tate","Bendetta","2944 Landrum Drive, SW","Atlanta","GA","30311","[phone]","","[email]","Brandi Harris","Toni Raymond","33.7042","-84.4845","2025-08-01T17:54:10Z","Alan Branch","2025-10-01T14:05:28Z","Amy Beans"
"Brook Pointe","F","192","Alexis Williams","Angelina Neal","","504 N Pierce Street","Lafayette","LA","70501","[phone]","","[email]","TBD","Erin Loupe","0","0","2025-08-01T17:54:10Z","Alan Branch","2025-09-29T14:20:56Z","Amy Beans"
"Brookstone Village","55","46","Effie Parker","Revonda Gardner-Bedingfield","Kimberly","705 Gardner Dr. SE","Jacksonville","AL","36265","[phone]","[phone]","[email]","Anna Walters","Erin Loupe","33.80913","-85.7523","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:37:33Z","Stevens Elise Key"
"Candler Reserve - Lease up","F","192","Keyounia Hervey","Rachel Edmondson","Paulette","2648 Candler Parkway","Decatur","GA","30032","[phone]","","[email]","Arglidian McElheney","Toni Raymond","33.72813","-84.2826","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:38:56Z","Stevens Elise Key"
"Canebreak","55","32","Kimberly Hoefler","","Tammy","4901 Amy Drive","Wilmington","NC","28403","910- 392-8101","[phone]","[email]","Melissa Valley","Melissa Valley","35.2922","-80.7263","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:39:29Z","Stevens Elise Key"
"Canter Chase","F","56","Robert Kiker","","Bendetta","1105 Clearview Avenue","Lawrenceburg","TN","38464","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","44.98183","-123.022","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:40:00Z","Stevens Elise Key"
"Capstone at Barton Chapel (Trinity Manor)","F","100","Beverly Bunting","Rezeile Rodriguez","Kimberly","2375 Barton Chapel Rd","Augusta","GA","30906","[phone]","[phone]","[email]","Sharon Waldo","Melissa Morefield-Valley","33.43652","-82.088","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:41:05Z","Stevens Elise Key"
"Carolina Oaks","F","48","TBD","","Paulette","1302 Scarlet Lane","Myrtle Beach","SC","29577","[phone]","[phone]","[email]","Melissa Valley","Melissa Valley","-43.4803","172.6113","2025-08-01T17:54:10Z","Alan Branch","2025-09-30T17:12:56Z","Amy Beans"
"Cedar Glades","F","64","Katie Bronikowski","","Gail","500 Cedar Glades Circle","Shelbyville","TN","37160","[phone]","[phone]","[email]","Anna Walters","Erin Loupe","0","0","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:42:23Z","Stevens Elise Key"
"Cedar Hollow Family","F","29","Pamela Minix","","Kimberly","20879 Red Cedar Drive","Harrah","OK","73045","[phone]","","[email]","Diana Stoflet","Erin Loupe","0","0","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:42:57Z","Stevens Elise Key"
"Cherokee Meadows","62","48","Colette Anderson","","Amber","1510 E. Reading St","Tulsa","OK","74106","[phone]","","[email]","Diana Stoflet","Erin Loupe","36.17973","-95.972","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T14:45:44Z","Stevens Elise Key"
"Cherry Ridge Independent Living","55","56","Rachelle McPherson","","Bendetta","1100 Jeff Germany Pkwy","Birmingham","AL","35214","[phone]","[phone]","[email]","T'arra Brown","Erin Loupe","33.56188","-86.8692","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:44:56Z","Stevens Elise Key"
"Cherry Ridge Village Apts","55","56","Felicia Wiley","","Bendetta","1001 Cherry Avenue","Birmingham","AL","35214","[phone]","","[email]","T'arra Brown","Erin Loupe","35.29443","-101.849","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:45:28Z","Stevens Elise Key"
"Cherry Woods","55","52","Felicia Wiley","","Bendetta","1101 Jeff Germany Pkwy","Birmingham","AL","35214","[phone]","[phone]","[email]","T'arra Brown","Erin Loupe","33.56051","-86.8704","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:45:55Z","Stevens Elise Key"
"Clement Belle Farm - Lease up","F","64","Stacey Torrance","","Paulette","1000 Belle Farm Loop","Brunswick","GA","31523","[phone]","","[email]","Ciera Armstead | Tere Dykes","Paula Hall","0","0","2025-08-01T17:54:10Z","Alan Branch","2025-09-30T19:33:03Z","Amy Beans"
"Cobblestone Village","55","56","Nickita Roberts","","Gail","35 Cobblestone Drive","Clanton","AL","35045","[phone]","[phone]","[email]","Trisha Chauvin","Erin Loupe","43.81186","-79.3694","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:47:30Z","Stevens Elise Key"
"College Square","F","61","Jennifer Glover","","Kimberly","1207 Edwards Street","Fort Valley","GA","31030","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","38.18889","-99.1139","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:48:15Z","Stevens Elise Key"
"Colony West","F","76","Sade Davis","","Kimberly","5284 Bloomfield Road","Macon","GA","31206","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","53.80435","-3.04174","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:48:46Z","Stevens Elise Key"
"Coosa Village Apts","55","56","TBD","","Tammy","58 Elizabeth Lane","Sylacauga","AL","35150","[phone]","[phone]","[email]","Trisha Chauvin","Erin Loupe","41.05401","-74.1776","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:49:21Z","Stevens Elise Key"
"Cottage MWC I","62","38","Christy Sandoval","","Tammy","1401 Stonecrop Drive","Midwest City","OK","73110","[phone]","","[email]","Diana Stoflet","Erin Loupe","37.98908","-84.3941","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:50:18Z","Stevens Elise Key"
"Cottage MWC II","62","42","Christy Sandoval","","Tammy","1401 Stonecrop Drive","Midwest City","OK","73110","[phone]","","[email]","Diana Stoflet","Erin Loupe","37.98908","-84.3941","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:50:40Z","Stevens Elise Key"
"Cottage Park Guthrie","RD-62","34","Raven Carreira","","Amber","700 Cottage Park Circle","Guthrie","OK","73044","[phone]","","[email]","Diana Stoflet","Erin Loupe","34.9357","-95.7845","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:51:05Z","Stevens Elise Key"
"Cottage Park McAlester","62","40","Colette Anderson","","Kimberly","921 Cottage Park Circle","McAlester","OK","74501","[phone]","","[email]","Diana Stoflet","Erin Loupe","34.9359","-95.785","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:51:28Z","Stevens Elise Key"
"Cottage Park Newcastle","62","40","Kathryn Holder","","Amber","567 N. Walker Dr","Newcastle","OK","73065","[phone]","","[email]","Diana Stoflet","Erin Loupe","38.80822","-94.4651","2025-08-01T17:54:10Z","Alan Branch","2025-09-12T15:51:54Z","Stevens Elise Key"
"Cottage Park Shawnee","62","32","Pamela Minix","","Amber","1625 Grace Court","Shawnee","OK","74804","[phone]","","[email]","Diana Stoflet","Erin Loupe","40.69421","-73.9973","2025-08-01T17:54:11Z","Alan Branch","2025-09-12T15:52:20Z","Stevens Elise Key"
"Covington Mill Village","55","122","Dwahaun Ryans","Leyah Britt","Bendetta","11101 Covington Bypass Road","Covington","GA","30014","[phone]","[phone]","[email]","Brandi Harris","Toni Raymond","33.56911","-83.8511","2025-08-01T17:54:11Z","Alan Branch","2025-09-30T17:19:33Z","Amy Beans"
"Creekview","55","56","Charity Wright","Tracey Smith","Tammy","104 Creekview Village Pl.","Florence","AL","35633","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","44.51865","-103.871","2025-08-01T17:54:11Z","Alan Branch","2025-09-12T15:59:51Z","Stevens Elise Key"
"Cross Creek Landing","62","44","Raven Carreira","","Tammy","1919 NW 142nd St","Oklahoma City","OK","73134","[phone]","","[email]","Diana Stoflet","Erin Loupe","25.90288","-80.2619","2025-08-01T17:54:11Z","Alan Branch","2025-09-12T16:01:06Z","Stevens Elise Key"
"Crossings at Conyers, The","55","122","Schevette Glinton","Leyah Britt","Paulette","2001 W Iris Drive SE","Conyers","GA","30013","[phone]","[phone]","[email]","Brandi Harris","Toni Raymond","33.63603","-83.9817","2025-08-01T17:54:11Z","Alan Branch","2025-09-24T18:20:59Z","Amy Beans"
"Crosswinds","F","72","Shellie Fennel","Betty Hutto","Amber","801 Booth Road","Warner Robins","GA","31088","[phone]","","[email]","Jonathan Marrero","Toni Raymond","32.59275","-83.6062","2025-08-01T17:54:11Z","Alan Branch","2025-09-12T16:49:00Z","Stevens Elise Key"
"Cypress Trace","55","40","Marilyn Smith","","Bendetta","904 Clark Avenue","Bay Minette","AL","36507","[phone]","[phone]","[email]","Kat Butts","Paula Hall","38.62414","-90.1958","2025-08-01T17:54:11Z","Alan Branch","2025-09-12T16:49:43Z","Stevens Elise Key"
"Dogwood Trail","F","64","Monquie Williams","","Paulette","108 Marie Road","Albany","GA","31705","[phone]","[phone]","[email]","Ciera Armstead | Tere Dykes","Paula Hall","41.36939","-75.8796","2025-08-01T17:54:13Z","Alan Branch","2025-09-30T19:33:26Z","Amy Beans"
"Double Creek Apts","55","48","Charity Wright","Tracey Smith","Bendetta","4704 Chisholm Road","Florence","AL","35630","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","34.88136","-87.6727","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T14:52:03Z","Stevens Elise Key"
"Drakes Landing","F","216","Indira Morcol","Destinie Coston","","801 N. Ardenwood Drive","Baton Rouge","LA","70806","[phone]","","[email]","Tina Ard","Erin Loupe","0","0","2025-08-01T17:54:13Z","Alan Branch","2025-09-30T17:18:09Z","Amy Beans"
"Dugan Square","55","42","Pam Ford","","Amber","400 Dugan Court","Pratt City","AL","35214","[phone]","[phone]","[email]","T'arra Brown","Erin Loupe","29.58139","-90.6731","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T16:53:10Z","Stevens Elise Key"
"Eagles Landing Apts","F","64","Bethany Sizemore","Antoinette Coleman","Paulette","162 Royal Drive","Madison","AL","35758","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","53.77391","-2.71823","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T16:53:51Z","Stevens Elise Key"
"East Oaks Apts.","F","40","TBD","TBD","Tammy","252 Lonnie Lane","Americus","GA","31709","[phone]","[phone]","[email]","Chantelle Boone","Toni Raymond","33.63229","-98.6885","2025-08-01T17:54:13Z","Alan Branch","2025-09-24T16:39:36Z","Amy Beans"
"Eastside Family","F","28","Elizabeth Stehno","","Amber","1002 Northridge Ln","Enid","OK","73701","[phone]","","[email]","Diana Stoflet","Erin Loupe","0","0","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T14:53:27Z","Stevens Elise Key"
"Forest Mill Apts","F","80","TBD","Mekita Allen","Kimberly","1406 Forest Mill Lane","West Point","GA","31833","[phone]","[phone]","[email]","Jonathan Marrero","Toni Raymond","30.19802","-81.6369","2025-08-01T17:54:13Z","Alan Branch","2025-09-22T21:53:23Z","Amy Beans"
"Forest Ridge Heights","F","37","Elizabeth Stehno","","Gail","1002 Northridge Ln","Enid","OK","73701","[phone]","","[email]","Diana Stoflet","Erin Loupe","37.32422","-79.9989","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T14:53:52Z","Stevens Elise Key"
"French Farms","55","56","Porshis Brooks","","Amber","20766 Victoria Way","Athens","AL","35611","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","30.28635","-95.6234","2025-08-01T17:54:13Z","Alan Branch","2025-09-16T16:04:37Z","Amy Beans"
"Garden Lakes","F","288","Jakita Moore","Charmaine Weston","Kimberly","1307 Mason Road","Columbia","SC","29203","[phone]","","[email]","Natashia Thompson","Melissa Valley","34.06992","-81.0028","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T17:53:28Z","Stevens Elise Key"
"Garden Oaks - Lease up","F","288","Ornela Marion","Latice Jackson","Gail","2000 Salem Road","Beaufort","SC","29902","[phone]","","[email]","Natashia Thompson","Melissa Valley","43.89803","-79.0309","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T21:38:50Z","Amy Beans"
"Gateway at Rossville","F","156","Sherry Wilson","Nicole Bennett","Amber","2563 Happy Valley Road","Rossville","GA","30741","[phone]","","[email]","Anna Walters","Erin Loupe","35.06171","-90.0485","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T17:55:08Z","Stevens Elise Key"
"Gateway at the Green","F","72","Anisha Anderson","","Bendetta","39 Webb Road","Greenville","SC","29601","[phone]","","[email]","Sharon Waldo","Melissa Valley","41.14165","-73.3427","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T17:55:41Z","Stevens Elise Key"
"Glencoe Trace Apts.","62","72","Jody Head","","Gail","1624 Hallmark Drive","Griffin","GA","30223","[phone]","[phone]","[email]","Brenda Jackson","Toni Raymond","29.51588","-98.4723","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T17:56:17Z","Stevens Elise Key"
"Griffin Village","F","150","Jody Head","LaTica Broughton","Becky","2101 Williamson Road","Griffin","GA","30224","[phone]","","[email]","Brenda Jackson","Toni Raymond","0","0","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T17:57:02Z","Stevens Elise Key"
"Hamilton Place Apts","55","56","Susan Moncrief","","Paulette","111 Todd Trail","Millbrook","AL","36054","[phone]","[phone]","[email]","Kat Butts","Paula Hall","36.38299","-92.1681","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T17:57:35Z","Stevens Elise Key"
"Heatherwood Apts","F","36","TBD","","Kimberly","1621 Heatherwood Dr.","Alexander City","AL","35010","[phone]","[phone]","[email]","Trisha Chauvin","Erin Loupe","42.29729","-83.295","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T17:58:22Z","Stevens Elise Key"
"Heritage Townhomes","F","240","Brandon Alexander","Tamika Bunnell","Amber","6554 Chupp Road","Stonecrest","GA","30058","[phone]","[phone]","[email]","Brenda Jackson","Toni Raymond","33.7066","-84.1242","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T17:58:58Z","Stevens Elise Key"
"Heritage Vista Apts.","F","64","Sabrina Holsey","","Amber","3029 Heritage Place","Milledgeville","GA","31061","[phone]","[phone]","[email]","Brandi Harris","Toni Raymond","-37.8283","144.7083","2025-08-01T17:54:13Z","Alan Branch","2025-09-24T18:22:30Z","Amy Beans"
"Heron Lake Apts.","F","88","Amanda Cooper","TBD","Tammy","1800 Eastwind Road","Valdosta","GA","31602","[phone]","[phone]","[email]","Tere Dykes","Paula Hall","30.87667","-83.2616","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T18:00:08Z","Stevens Elise Key"
"Heron Lake II Apts.","F","64","Amanda Cooper","TBD","Tammy","Eastwind Road","Valdosta","GA","31602","[phone]","[phone]","[email]","Tere Dykes","Paula Hall","30.87667","-83.2616","2025-08-01T17:54:13Z","Alan Branch","2025-09-12T18:00:37Z","Stevens Elise Key"
"Hickory Run I Apts.","F","42","Effie Parker","Revonda Gardner-Bedingfield","Paulette","720 Lynn Drive SE","Jacksonville","AL","36265","[phone]","[phone]","[email]","Anna Walters","Erin Loupe","33.80802","-85.756","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T14:56:55Z","Stevens Elise Key"
"Hickory Run II Apts.","F","40","Effie Parker","Revonda Gardner-Bedingfield","Paulette","710 Lynn Drive SE","Jacksonville","AL","36265","[phone]","[phone]","[email]","Anna Walters","Erin Loupe","33.80802","-85.756","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T14:56:59Z","Stevens Elise Key"
"High Point Senior","F","56","Stephanie Burton","TBD","Gail","22572 Christi Smith Rd.","Andalusia","AL","36421","[phone]","","[email]","Trisha Chauvin","Erin Loupe","37.9645","-76.7567","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:01:41Z","Stevens Elise Key"
"Highland Estates of Rome","55","84","Nadia Roper","","Paulette","179 Woodrow Wilson Way","Rome","GA","30165","[phone]","[phone]","[email]","Anna Walters","Erin Loupe","34.28293","-85.1989","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:02:28Z","Stevens Elise Key"
"Highland Park Family","F","34","Colette Anderson","","Tammy","531 Airline Drive","Ponca City","OK","74601","[phone]","","[email]","Diana Stoflet","Erin Loupe","29.98318","-90.2649","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T14:57:42Z","Stevens Elise Key"
"Highland Park Senior Village","62","50","Jennifer Doyle","","Bendetta","6785 Selman Drive","Douglasville","GA","30134","[phone]","[phone]","[email]","Trisha Chauvin","Erin Loupe","33.74229","-84.7505","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:04:14Z","Stevens Elise Key"
"Hill at Sand Mountain, The - Lease-up","F","56","Tracy Moualhi","Diana Street","Bendetta","114 Laverne Drive","Rainesville","AL","35986","[phone]","","[email]","Anna Walters","Erin Loupe","43.23405","-77.6441","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:05:05Z","Stevens Elise Key"
"Horizon Ridge","F","240","Linda Shepard","Karen Harris","Amber","1010 Horizon Ridge Drive","Hephzibah","GA","30815","706- 842-3939","[phone]","[email]","Sharon Waldo","Melissa Valley","33.40203","-82.1036","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:08:06Z","Stevens Elise Key"
"Howell Senior School Apts","55","55","Ciera Armstead","","Kimberly","408 E Newton Street","Dothan","AL","36303","[phone]","[phone]","[email]","Ciera Armstead | Tere Dykes","Paula Hall","31.22895","-85.3885","2025-08-01T17:54:14Z","Alan Branch","2025-09-30T19:33:52Z","Amy Beans"
"Ivy Pointe Apts","F","56","Kimberly Fulpher","","Tammy","400 John Aldridge Dr.","Tuscumbia","AL","35674","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","0","0","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T14:59:08Z","Stevens Elise Key"
"Ivy Pointe II Apts.","F","48","Kimberly Fulpher","","Tammy","400 John Aldridge Dr.","Tuscumbia","AL","35674","[phone]","[phone]","[email]","Shirley Greer","Paula Hall","34.72861","-87.68","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T14:59:14Z","Stevens Elise Key"
"Jasmine Trails","F","72","Mandy Potter","","Gail","19451 Oak Rd West","Gulf Shores","AL","36542","[phone]","[phone]","[email]","Kat Butts","Paula Hall","30.31384","-87.6923","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:10:15Z","Stevens Elise Key"
"Jefferson Grove","F","160","Veronica Mann","DeNedra Pearson","Gail","414 Jefferson St","Newnan","GA","30263","[phone]","[phone]","[email]","Arglidian McElheney","Toni Raymond","0","0","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:12:00Z","Stevens Elise Key"
"Jonesboro Road","55","110","JaniceTannehill","Amber Davis","Bendetta","3895 Jonesboro Road","Fairborn","GA","30213","[phone]","","[email]","Brenda Jackson","Toni Raymond","0","0","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:12:38Z","Stevens Elise Key"
"Juanita Gardner","55","108","Precious Crouch","Antowyneisha Smith","Paulette","3650 Bakers Ferry Raod","Adamsville","GA","30331","[phone]","","[email]","Arglidian McElheney","Toni Raymond","33.73263","-84.5739","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:13:25Z","Stevens Elise Key"
"Kenyon at Cross Creek, The","F","168","Marquita Crosby","TBD","Bendetta","252 Cross Creek Rd.","Central","SC","29630","[phone]","","[email]","Natashia Thompson","Melissa Valley","35.20823","-83.8688","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:18:59Z","Stevens Elise Key"
"Kinsey Cove","F","212","Pauline Kirkland","","Kimberly","1121 Kinsely Road","Dothan","AL","36303","[phone]","[phone]","[email]","Ciera Armstead | Tere Dykes","Paula Hall","31.23525","-85.3803","2025-08-01T17:54:14Z","Alan Branch","2025-09-30T19:34:01Z","Amy Beans"
"Kirby Creek Apts.","F","56","Belinda Willis","","Gail","105 Joyner Road","Cairo","GA","39828","[phone]","[phone]","[email]","Tere Dykes","Paula Hall","-30.0015","30.9272","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:20:26Z","Stevens Elise Key"
"Kirkwood Trail Apts","55","52","TBD","","Gail","133 Cason Road","Cedartown","GA","30125","[phone]","[phone]","[email]","Anna Walters","Erin Loupe","-26.2088","28.26686","2025-08-01T17:54:14Z","Alan Branch","2025-09-12T18:28:34Z","Stevens Elise Key"
"Lakeview Terrace","F","200","TBD","Satone-Brea Anthony","Tammy","200 Lakeview Terrace Drive","Augusta","GA","30909","[phone]","","[email]","Sharon Waldo","Melissa Valley","28.96241","-81.6552","2025-08-01T17:54:14Z","Alan Branch","2025-10-01T14:00:31Z","Amy Beans"
